,yfit,xfit,pop_dens,Footprint/Cap_value,developed,population
0,22.359057347609426,586.2223183853712,4432.939774529806,28.7,LDC,1128000.0
1,22.304580711204693,599.9009418523314,14062.076253378602,28.0,LDC,677000.0
2,22.25028175243719,613.5795653192915,11385.20323133588,25.5,LDC,561000.0
3,22.1961602251643,627.2581887862517,9296.636532348903,25.3,LDC,1338000.0
4,22.142215883243395,640.9368122532119,1474.91308487638,24.7,MDR,973000.0
5,22.088448480531863,654.6154357201721,,,,
6,22.034857770887086,668.2940591871322,,,,
7,21.98144350816644,681.9726826540924,1994.899269231548,24.0,MDR,602000.0
8,21.92820544622731,695.6513061210526,,,,
9,21.875143338927074,709.3299295880128,,,,
10,21.822256940123115,723.0085530549729,1257.4881376081444,22.6,MDR,521000.0
11,21.76954600367281,736.6871765219331,,,,
12,21.71701028343355,750.3657999888933,,,,
13,21.6646495332627,764.0444234558535,,,LDC,4971000.0
14,21.612463507017655,777.7230469228136,,,,
15,21.560451958555788,791.4016703897738,1225.2851895708634,21.5,MDR,575000.0
16,21.508614641734486,805.080293856734,,,,
17,21.45695131041112,818.7589173236942,2583.413968556976,21.1,MDR,7260000.0
18,21.405461718443085,832.4375407906543,,,,
19,21.35414561968775,846.1161642576145,9055.110193967086,20.7,LDC,5747000.0
20,21.303002768002496,859.7947877245747,1335.5101436782888,20.6,MDR,938000.0
21,21.252032917244712,873.4734111915349,1506.3187774707262,20.4,MDR,821000.0
22,21.201235821271776,887.152034658495,,,,
23,21.150611233941063,900.8306581254552,2835.215619304317,20.2,MDR,1254000.0
24,21.10015890910996,914.5092815924154,,,,
25,21.04987860063585,928.1879050593756,,,,
26,20.999770062376108,941.8665285263357,,,,
27,20.949833048188115,955.5451519932959,9615.35329303389,19.8,MDR,1003000.0
28,20.900067311929252,969.2237754602561,1813.5060309102244,19.8,MDR,1003000.0
29,20.850472607456908,982.9023989272163,3853.6796372108515,19.5,MDR,3591000.0
30,20.801048688628452,996.5810223941764,1802.4609004603135,19.4,MDR,1824000.0
31,20.751795309301272,1010.2596458611366,,,LDC,3287000.0
32,20.70271222333275,1023.9382693280968,5415.0512240080825,19.1,MDR,1644000.0
33,20.65379918458026,1037.616892795057,4787.027239784603,19.0,MDR,568000.0
34,20.605055946901192,1051.2955162620171,3382.9471669187305,19.0,MDR,1950000.0
35,20.55648226415292,1064.9741397289772,2107.489718913322,18.8,MDR,534000.0
36,20.508077890192826,1078.6527631959375,2658.4831325534838,18.7,MDR,1860000.0
37,20.45984257887829,1092.3313866628978,13201.067477700648,18.5,LDC,1991000.0
38,20.4117760840667,1106.0100101298578,,,,
39,20.363878159615428,1119.688633596818,,,,
40,20.31614855938186,1133.3672570637782,,,,
41,20.268587037223373,1147.0458805307385,,,,
42,20.221193346997353,1160.7245039976985,,,,
43,20.173967242561176,1174.4031274646586,,,,
44,20.126908477772226,1188.081750931619,,,,
45,20.08001680648788,1201.7603743985792,,,,
46,20.033291982565522,1215.4389978655392,,,,
47,19.98673375986254,1229.1176213324993,,,,
48,19.940341892236297,1242.7962447994596,1703.3749934826265,17.3,MDR,1973000.0
49,19.89411613354419,1256.47486826642,,,,
50,19.848056237643597,1270.15349173338,1793.6866030455865,17.1,MDR,519000.0
51,19.802161958391892,1283.83211520034,,,,
52,19.75643304964646,1297.5107386673003,2435.033754885657,17.0,MDR,552000.0
53,19.71086926526468,1311.1893621342606,,,,
54,19.66547035910394,1324.8679856012207,,,,
55,19.620236085021613,1338.5466090681807,,,,
56,19.57516619687508,1352.225232535141,2319.500373588278,16.7,MDR,843000.0
57,19.530260448521727,1365.9038560021013,10873.717248332985,16.7,LDC,922000.0
58,19.48551859381893,1379.5824794690614,,,,
59,19.440940386624078,1393.2611029360214,,,MDR,9486000.0
60,19.39652558079454,1406.9397264029817,,,,
61,19.352273930187703,1420.618349869942,7328.127625422331,10.4,MDR,9486000.0
62,19.30818518866095,1434.296973336902,1761.1420614304482,16.7,MDR,1163000.0
63,19.26425911007166,1447.9755968038621,,,MDR,1163000.0
64,19.220495448277212,1461.6542202708224,,,,
65,19.176893957134986,1475.3328437377827,,,,
66,19.133454390502372,1489.0114672047428,,,,
67,19.090176502236737,1502.6900906717028,,,,
68,19.047060046195476,1516.368714138663,,,,
69,19.004104776235955,1530.0473376056234,1797.5711147563775,16.5,MDR,4674000.0
70,18.96131044621557,1543.7259610725835,,,,
71,18.91867680999169,1557.4045845395435,,,,
72,18.876203621421702,1571.0832080065038,,,,
73,18.833890634362987,1584.761831473464,,,,
74,18.791737602672924,1598.4404549404242,,,,
