,indicator_sh_urb,country,countryiso3code_sh_urb,date_sh_urb,value_sh_urb,decimal_sh_urb,indicator_tot_pop,countryiso3code_tot_pop,date_tot_pop,value_tot_pop,decimal_tot_pop,iso_code,continent,location,last_updated_date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,cardiovasc_death_rate,diabetes_prevalence,life_expectancy,human_development_index,total_cases_ln,total_deaths_ln
52,Urban population (% of total population),United States,USA,2019,82.459,0,"Population, total",USA,2019,328329953.0,0,USA,North America,United States,2021-12-23,51814820.0,261339.0,182682.429,815423.0,3354.0,1584.0,155639.753,785.002,548.736,2449.342,10.075,4.758,1.2,332915074.0,35.608,38.3,15.413,9.732,54225.446,151.089,10.79,78.86,0.926,17.7631867666969,13.611462275984442
41,Urban population (% of total population),Saudi Arabia,SAU,2019,84.065,0,"Population, total",SAU,2019,34268529.0,0,SAU,Asia,Saudi Arabia,2021-12-23,551749.0,287.0,172.429,8868.0,1.0,1.429,15612.292,8.121,4.879,250.929,0.028,0.04,1.37,35340680.0,15.322,31.9,3.295,1.845,49045.411,259.538,17.72,75.13,0.854,13.220848511702297,9.090204570736201
17,Urban population (% of total population),Germany,DEU,2019,77.376,0,"Population, total",DEU,2019,83092962.0,0,DEU,Europe,Germany,2021-12-23,6978170.0,34420.0,33743.143,110124.0,371.0,352.714,83172.0,410.248,402.181,1312.555,4.422,4.204,0.9,83900471.0,237.016,46.6,21.453,15.957,45229.245,156.139,8.31,81.33,0.947,15.758297262713556,11.609362282607014
4,Urban population (% of total population),Australia,AUS,2019,86.124,0,"Population, total",AUS,2019,25365745.0,0,AUS,Oceania,Australia,2021-12-23,281280.0,8218.0,5501.143,2182.0,9.0,6.857,10907.307,318.673,213.32,84.612,0.349,0.266,1.59,25788217.0,3.202,37.9,15.504,10.129,44648.71,107.791,5.07,83.44,0.944,12.54710589347895,7.687997166393016
9,Urban population (% of total population),Canada,CAN,2019,81.482,0,"Population, total",CAN,2019,37593384.0,0,CAN,North America,Canada,2021-12-23,1954918.0,21929.0,12481.857,30185.0,19.0,17.143,51353.432,576.049,327.884,792.925,0.499,0.45,1.55,38067913.0,4.037,41.4,16.984,10.797,44017.591,105.599,7.37,82.43,0.929,14.485858806787926,10.315100391230526
51,Urban population (% of total population),United Kingdom,GBR,2019,83.652,0,"Population, total",GBR,2019,66836327.0,0,GBR,Europe,United Kingdom,2021-12-23,11793109.0,122760.0,96257.286,147832.0,147.0,112.429,172901.451,1799.812,1411.25,2167.399,2.155,1.648,1.38,68207114.0,272.898,40.8,18.517,12.527,39753.244,122.137,4.28,81.32,0.932,16.283025935800527,11.903831772857261
24,Urban population (% of total population),Japan,JPN,2019,91.698,0,"Population, total",JPN,2019,126264931.0,0,JPN,Asia,Japan,2021-12-23,1729824.0,247.0,183.429,18382.0,2.0,1.0,13723.229,1.96,1.455,145.83,0.016,0.008,1.23,126050796.0,347.778,48.2,27.049,18.493,39002.223,79.37,5.72,84.63,0.919,14.36353022719465,9.819127203918054
16,Urban population (% of total population),France,FRA,2019,80.709,0,"Population, total",FRA,2019,67248926.0,0,FRA,Europe,France,2021-12-23,8934479.0,91608.0,61278.429,122357.0,179.0,160.571,132236.78,1355.865,906.965,1810.972,2.649,2.377,1.18,67564251.0,122.578,42.0,19.718,13.079,38605.671,86.06,4.77,82.66,0.901,16.005428394858782,11.714698280147994
26,Urban population (% of total population),"Korea, Rep.",KOR,2019,81.43,0,"Population, total",KOR,2019,51709098.0,0,KOR,Asia,South Korea,2021-12-23,596209.0,6231.0,6379.714,5071.0,56.0,68.571,11620.833,121.45,124.348,98.84,1.092,1.337,1.05,51305184.0,527.967,43.4,13.914,8.622,35938.374,85.998,6.8,83.03,0.916,13.298346555717671,8.531293315795018
23,Urban population (% of total population),Italy,ITA,2019,70.736,0,"Population, total",ITA,2019,59729081.0,0,ITA,Europe,Italy,2021-12-23,5517054.0,44585.0,29839.143,136245.0,168.0,134.857,91391.173,738.56,494.292,2256.927,2.783,2.234,1.27,60367471.0,205.859,47.9,23.021,16.24,35220.084,113.151,4.78,83.51,0.892,15.523354580134889,11.822210014604424
43,Urban population (% of total population),Spain,ESP,2019,80.565,0,"Population, total",ESP,2019,47133521.0,0,ESP,Europe,Spain,2021-12-23,5718007.0,72912.0,42262.714,89019.0,82.0,50.286,122322.841,1559.775,904.108,1904.345,1.754,1.076,1.79,46745211.0,93.105,45.5,19.436,13.799,34272.36,99.403,7.17,83.56,0.904,15.559130876067911,11.39660510907606
39,Urban population (% of total population),Poland,POL,2019,60.037,0,"Population, total",POL,2019,37965475.0,0,POL,Europe,Poland,2021-12-23,4017420.0,17150.0,16282.143,93445.0,616.0,448.429,106289.388,453.74,430.779,2472.286,16.298,11.864,0.9,37797000.0,124.027,41.8,16.763,10.202,27216.445,227.331,5.91,78.73,0.88,15.206150463514396,11.445128306904403
28,Urban population (% of total population),Malaysia,MYS,2019,76.607,0,"Population, total",MYS,2019,31949789.0,0,MYS,Asia,Malaysia,2021-12-23,2731713.0,3510.0,3473.0,31265.0,44.0,34.143,83344.421,107.09,105.961,953.894,1.342,1.042,0.87,32776195.0,96.254,29.9,6.293,3.407,26808.164,260.942,16.74,76.16,0.81,14.82043944291004,10.350254540001398
48,Urban population (% of total population),Turkey,TUR,2019,75.63,0,"Population, total",TUR,2019,83429607.0,0,TUR,Asia,Turkey,2021-12-23,9249576.0,18771.0,18454.571,81125.0,168.0,180.286,108763.857,220.724,217.004,953.932,1.975,2.12,0.95,85042736.0,104.914,31.6,8.153,5.061,25129.341,171.285,12.13,77.69,0.82,16.040088270600183,11.303746454006392
40,Urban population (% of total population),Russian Federation,RUS,2019,74.587,0,"Population, total",RUS,2019,144406261.0,0,RUS,Europe,Russia,2021-12-23,10140429.0,25446.0,26445.857,295296.0,974.0,1008.0,69496.871,174.393,181.245,2023.795,6.675,6.908,0.93,145912022.0,8.823,39.6,14.178,9.393,24765.954,431.297,6.18,72.58,0.824,16.132040862924672,12.59573352209337
21,Urban population (% of total population),"Iran, Islamic Rep.",IRN,2019,75.391,0,"Population, total",IRN,2019,82913893.0,0,IRN,Asia,Iran,2021-12-23,6179817.0,1932.0,2051.857,131262.0,51.0,45.143,72679.138,22.722,24.131,1543.736,0.6,0.531,0.82,85028760.0,49.831,32.4,5.44,3.182,19082.62,270.308,9.59,76.68,0.783,15.636799217344954,11.784950604845962
